Serie;N°;Fecha y Hora;Valor de Fibonacci
1;1;07/09/2024 9:07;0
1;2;07/09/2024 9:07;1
1;3;07/09/2024 9:07;1
1;4;07/09/2024 9:07;2
1;5;07/09/2024 9:07;3
1;6;07/09/2024 9:07;5
1;7;07/09/2024 9:07;8
1;8;07/09/2024 9:07;13
1;9;07/09/2024 9:07;21
1;10;07/09/2024 9:07;34
1;11;07/09/2024 9:07;55
1;12;07/09/2024 9:07;89
1;13;07/09/2024 9:07;144
1;14;07/09/2024 9:07;233
1;15;07/09/2024 9:07;377
1;16;07/09/2024 9:07;610
1;17;07/09/2024 9:07;987
1;18;07/09/2024 9:07;1597
1;19;07/09/2024 9:07;2584
1;20;07/09/2024 9:07;4181
1;21;07/09/2024 9:07;6765
1;22;07/09/2024 9:07;10946
1;23;07/09/2024 9:07;17711
1;24;07/09/2024 9:07;28657
1;25;07/09/2024 9:07;46368
1;26;07/09/2024 9:07;75025
1;27;07/09/2024 9:07;121393
1;28;07/09/2024 9:07;196418
1;29;07/09/2024 9:07;317811
1;30;07/09/2024 9:07;514229
1;31;07/09/2024 9:07;832040
1;32;07/09/2024 9:07;1346269
1;33;07/09/2024 9:07;2178309
1;34;07/09/2024 9:07;3524578
1;35;07/09/2024 9:07;5702887
2;36;07/09/2024 9:07;0
2;37;07/09/2024 9:07;1
2;38;07/09/2024 9:07;1
2;39;07/09/2024 9:07;2
2;40;07/09/2024 9:07;3
2;41;07/09/2024 9:07;5
2;42;07/09/2024 9:07;8
2;43;07/09/2024 9:07;13
2;44;07/09/2024 9:07;21
2;45;07/09/2024 9:07;34
2;46;07/09/2024 9:07;55
2;47;07/09/2024 9:07;89
2;48;07/09/2024 9:07;144
2;49;07/09/2024 9:07;233
2;50;07/09/2024 9:07;377
2;51;07/09/2024 9:07;610
2;52;07/09/2024 9:07;987
2;53;07/09/2024 9:07;1597
2;54;07/09/2024 9:07;2584
2;55;07/09/2024 9:07;4181
2;56;07/09/2024 9:07;6765
2;57;07/09/2024 9:07;10946
2;58;07/09/2024 9:07;17711
2;59;07/09/2024 9:07;28657
2;60;07/09/2024 9:07;46368
2;61;07/09/2024 9:07;75025
2;62;07/09/2024 9:07;121393
2;63;07/09/2024 9:07;196418
2;64;07/09/2024 9:07;317811
2;65;07/09/2024 9:07;514229
2;66;07/09/2024 9:07;832040
2;67;07/09/2024 9:07;1346269
2;68;07/09/2024 9:07;2178309
2;69;07/09/2024 9:07;3524578
2;70;07/09/2024 9:07;5702887
3;71;07/09/2024 9:07;0
3;72;07/09/2024 9:07;1
3;73;07/09/2024 9:07;1
3;74;07/09/2024 9:07;2
3;75;07/09/2024 9:07;3
3;76;07/09/2024 9:07;5
3;77;07/09/2024 9:07;8
3;78;07/09/2024 9:07;13
3;79;07/09/2024 9:07;21
3;80;07/09/2024 9:07;34
3;81;07/09/2024 9:07;55
3;82;07/09/2024 9:07;89
3;83;07/09/2024 9:07;144
3;84;07/09/2024 9:07;233
3;85;07/09/2024 9:07;377
3;86;07/09/2024 9:07;610
3;87;07/09/2024 9:07;987
3;88;07/09/2024 9:07;1597
3;89;07/09/2024 9:07;2584
3;90;07/09/2024 9:07;4181
3;91;07/09/2024 9:07;6765
3;92;07/09/2024 9:07;10946
3;93;07/09/2024 9:07;17711
3;94;07/09/2024 9:07;28657
3;95;07/09/2024 9:07;46368
3;96;07/09/2024 9:07;75025
3;97;07/09/2024 9:07;121393
3;98;07/09/2024 9:07;196418
3;99;07/09/2024 9:07;317811
3;100;07/09/2024 9:07;514229
